Fecha,EmpleosTotales,GeneracionEmpleoMensual,EmpleoAcumuladoTotal,MetaMensual,TasaAnualCreci
2007/02,"13,908,701","114,100","230,209","200,000",4.7%
2007/03,"13,973,905","65,204","295,413","300,000",4.3%
2007/04,"14,043,649","69,744","365,157","400,000",4.8%
2007/05,"14,072,151","28,502","393,659","500,000",4.3%
2007/06,"14,089,092","16,941","410,600","600,000",4.0%
2007/07,"14,156,216","67,124","477,724","700,000",4.1%
2007/08,"14,224,297","68,081","545,805","800,000",4.0%
2007/09,"14,283,377","59,080","604,885","900,000",3.8%
2007/10,"14,441,717","158,340","763,225","1,000,000",3.9%
2007/11,"14,539,497","97,780","861,005","1,100,000",4.0%
2007/12,"14,207,706","-331,791","529,214","1,200,000",3.9%
2008/01,"14,315,318","107,612","107,612","100,000",3.8%
2008/02,"14,396,101","80,783","188,395","200,000",3.5%
2008/03,"14,400,376","4,275","192,670","300,000",3.1%
2008/04,"14,480,066","79,690","272,360","400,000",3.1%
2008/05,"14,443,848","-36,218","236,142","500,000",2.6%
2008/06,"14,472,908","29,060","265,202","600,000",2.7%
2008/07,"14,483,011","10,103","275,305","700,000",2.3%
2008/08,"14,460,993","-22,018","253,287","800,000",1.7%
2008/09,"14,526,347","65,354","318,641","900,000",1.7%
2008/10,"14,564,570","38,223","356,864","1,000,000",0.9%
2008/11,"14,505,253","-59,317","297,547","1,100,000",-0.2%
2008/12,"14,178,117","-327,136","-29,589","1,200,000",-0.2%
2009/01,"14,073,102","-105,015","-105,015","100,000",-1.7%
2009/02,"14,026,501","-46,601","-151,616","200,000",-2.6%
2009/03,"14,039,826","13,325","-138,291","300,000",-2.5%
2009/04,"13,979,608","-60,218","-198,509","400,000",-3.5%
2009/05,"13,868,132","-111,476","-309,985","500,000",-4.0%
2009/06,"13,871,175","3,043","-306,942","600,000",-4.2%
2009/07,"13,887,498","16,323","-290,619","700,000",-4.1%
2009/08,"13,918,843","31,345","-259,274","800,000",-3.7%
2009/09,"13,992,494","73,651","-185,623","900,000",-3.7%
2009/10,"14,073,749","81,255","-104,368","1,000,000",-3.4%
2009/11,"14,192,197","118,448","14,080","1,100,000",-2.2%
2009/12,"14,006,404","-185,793","-171,713","1,200,000",-1.2%
2010/01,"14,076,279","69,875","69,875","100,000",0.0%
2010/02,"14,204,647","128,368","198,243","200,000",1.3%
2010/03,"14,341,056","136,409","334,652","300,000",2.1%
2010/04,"14,408,942","67,886","402,538","400,000",3.1%
2010/05,"14,433,952","25,010","427,548","500,000",4.1%
2010/06,"14,480,255","46,303","473,851","600,000",4.4%
2010/07,"14,518,395","38,140","511,991","700,000",4.5%
2010/08,"14,593,979","75,584","587,575","800,000",4.9%
2010/09,"14,701,487","107,508","695,083","900,000",5.1%
2010/10,"14,829,981","128,494","823,577","1,000,000",5.4%
2010/11,"14,965,625","135,644","959,221","1,100,000",5.4%
2010/12,"14,738,783","-226,842","732,379","1,200,000",5.2%
2011/01,"14,787,440","48,657","48,657","100,000",5.1%
2011/02,"14,893,818","106,378","155,035","200,000",4.9%
2011/03,"15,003,502","109,684","264,719","300,000",4.6%
2011/04,"15,022,588","19,086","283,805","400,000",4.3%
2011/05,"15,050,810","28,222","312,027","500,000",4.3%
2011/06,"15,090,360","39,550","351,577","600,000",4.2%
2011/07,"15,131,332","40,972","392,549","700,000",4.2%
2011/08,"15,202,180","70,848","463,397","800,000",4.2%
2011/09,"15,315,651","113,471","576,868","900,000",4.2%
2011/10,"15,445,527","129,876","706,744","1,000,000",4.2%
2011/11,"15,550,167","104,640","811,384","1,100,000",3.9%
2011/12,"15,350,335","-199,832","611,552","1,200,000",4.1%
2012/01,"15,427,859","77,524","77,524","100,000",4.3%
2012/02,"15,563,594","135,735","213,259","200,000",4.5%
2012/03,"15,695,679","132,085","345,344","300,000",4.6%
2012/04,"15,706,159","10,480","355,824","400,000",4.6%
2012/05,"15,731,556","25,397","381,221","500,000",4.5%
2012/06,"15,806,830","75,274","456,495","600,000",4.7%
2012/07,"15,849,227","42,397","498,892","700,000",4.7%
2012/08,"15,920,256","71,029","569,921","800,000",4.7%
2012/09,"16,033,095","112,839","682,760","900,000",4.7%
2012/10,"16,182,408","149,313","832,073","1,000,000",4.8%
2012/11,"16,294,936","112,528","944,601","1,100,000",4.8%
2012/12,"16,062,043","-232,893","711,708","1,200,000",4.6%
2013/01,"16,106,212","44,169","44,169","100,000",4.4%
2013/02,"16,227,085","120,873","165,042","200,000",4.3%
2013/03,"16,281,079","53,994","219,036","300,000",3.7%
2013/04,"16,347,973","66,894","285,930","400,000",4.1%
2013/05,"16,354,902","6,929","292,859","500,000",4.0%
2013/06,"16,357,421","2,519","295,378","600,000",3.5%
2013/07,"16,362,732","5,311","300,689","700,000",3.2%
2013/08,"16,414,905","52,173","352,862","800,000",3.1%
2013/09,"16,508,845","93,940","446,802","900,000",3.0%
2013/10,"16,652,436","143,591","590,393","1,000,000",2.9%
2013/11,"16,772,971","120,535","710,928","1,100,000",2.9%
2013/12,"16,525,061","-247,910","463,018","1,200,000",2.9%
2014/01,"16,547,040","21,979","21,979","100,000",2.7%
2014/02,"16,672,599","125,559","147,538","200,000",2.7%
2014/03,"16,781,325","108,726","256,264","300,000",3.1%
2014/04,"16,837,367","56,042","312,306","400,000",3.0%
2014/05,"16,885,220","47,853","360,159","500,000",3.2%
2014/06,"16,928,515","43,295","403,454","600,000",3.5%
2014/07,"16,965,972","37,457","440,911","700,000",3.7%
2014/08,"17,023,661","57,689","498,600","800,000",3.7%
2014/09,"17,180,093","156,432","655,032","900,000",4.1%
2014/10,"17,352,227","172,134","827,166","1,000,000",4.2%
2014/11,"17,475,077","122,850","950,016","1,100,000",4.2%
2014/12,"17,239,587","-235,490","714,526","1,200,000",4.3%
2015/01,"17,299,371","59,784","59,784","100,000",4.5%
2015/02,"17,433,062","133,691","193,475","200,000",4.6%
2015/03,"17,538,198","105,136","298,611","300,000",4.5%
2015/04,"17,603,315","65,117","363,728","400,000",4.5%
2015/05,"17,595,860","-7,455","356,273","500,000",4.2%
2015/06,"17,674,295","78,435","434,708","600,000",4.4%
2015/07,"17,718,986","44,691","479,399","700,000",4.4%
2015/08,"17,791,345","72,359","551,758","800,000",4.5%
2015/09,"17,908,989","117,644","669,402","900,000",4.2%
2015/10,"18,055,468","146,479","815,881","1,000,000",4.1%
2015/11,"18,187,747","132,279","948,160","1,100,000",4.1%
2015/12,"17,884,033","-303,714","644,446","1,200,000",3.7%
2016/01,"17,953,203","69,170","69,170","100,000",3.8%
2016/02,"18,095,494","142,291","211,461","200,000",3.8%
2016/03,"18,154,906","59,412","270,873","300,000",3.5%
2016/04,"18,237,468","82,562","353,435","400,000",3.6%
2016/05,"18,257,802","20,334","373,769","500,000",3.8%
2016/06,"18,326,071","68,269","442,038","600,000",3.7%
2016/07,"18,348,131","22,060","464,098","700,000",3.6%
2016/08,"18,466,227","118,096","582,194","800,000",3.8%
2016/09,"18,626,402","160,175","742,369","900,000",4.0%
2016/10,"18,797,954","171,552","913,921","1,000,000",4.1%
2016/11,"18,935,841","137,887","1,051,808","1,100,000",4.1%
2016/12,"18,616,624","-319,217","732,591","1,200,000",4.1%
2017/01,"18,699,916","83,292","83,292","100,000",4.2%
2017/02,"18,853,971","154,055","237,347","200,000",4.2%
2017/03,"18,994,318","140,347","377,694","300,000",4.6%
2017/04,"19,021,083","26,765","404,459","400,000",4.3%
2017/05,"19,047,825","26,742","431,201","500,000",4.3%
2017/06,"19,134,058","86,233","517,434","600,000",4.4%
2017/07,"19,172,222","38,164","555,598","700,000",4.5%
2017/08,"19,292,865","120,643","676,241","800,000",4.5%
2017/09,"19,428,916","136,051","812,292","900,000",4.3%
2017/10,"19,623,674","194,758","1,007,050","1,000,000",4.4%
2017/11,"19,755,991","132,317","1,139,367","1,100,000",4.3%
2017/12,"19,418,455","-337,536","801,831","1,200,000",4.3%
2018/01,"19,532,177","113,722","113,722","100,000",4.5%
2018/02,"19,696,488","164,311","278,033","200,000",4.5%
2018/03,"19,786,997","90,509","368,542","300,000",4.2%
2018/04,"19,874,106","87,109","455,651","400,000",4.5%
2018/05,"19,908,072","33,966","489,617","500,000",4.5%
2018/06,"19,894,575","-13,497","476,120","600,000",4.0%
2018/07,"19,949,244","54,669","530,789","700,000",4.1%
2018/08,"20,063,433","114,189","644,978","800,000",4.0%
2018/09,"20,192,960","129,527","774,505","900,000",3.9%
2018/10,"20,356,179","163,219","937,724","1,000,000",3.7%
2018/11,"20,457,926","101,747","1,039,471","1,100,000",3.6%
2018/12,"20,079,365","-378,561","660,910","1,200,000",3.4%
2019/01,"20,174,011","94,646","94,646","100,000",3.3%
2019/02,"20,299,993","125,982","220,628","200,000",3.1%
2019/03,"20,348,508","48,515","269,143","300,000",2.8%
2019/04,"20,378,927","30,419","299,562","400,000",2.5%
2019/05,"20,382,910","3,983","303,545","500,000",2.4%
2019/06,"20,368,666","-14,244","289,301","600,000",2.38%
2019/07,"20,385,379","16,713","306,014","700,000",2.19%
2019/08,"20,422,010","36,631","342,645","800,000",1.79%
2019/09,"20,567,426","145,416","488,061","900,000",1.85%
2019/10,"20,727,424","159,998","648,059","1,000,000",1.82%
2019/11,"20,803,652","76,228","724,287","1,100,000",1.69%
2019/12,"20,421,442","-382,210","342,077","1,200,000",1.70%
2020/01,"20,490,397","68,955","68,955","100,000",1.57%
2020/02,"20,613,536","123,139","192,094","200,000",1.54%
2020/03,"20,482,943","-130,593","61,501","300,000",0.66%
2020/04,"19,927,696","-555,247","-493,746","400,000",-2.21%
2020/05,"19,583,170","-344,526","-838,272","500,000",-3.92%
2020/06,"19,499,859","-83,311","-921,583","600,000",-4.27%
